---
# Global defaults for the deployment role. Override per-environment using
# inventory variables or extra vars in CI.
app_dir: /opt/radiostatic
compose_project_name: radiostatic
compose_service_name: radiostatic_site
compose_container_name: radiostatic-prod
http_bind_interface: 0.0.0.0
https_bind_interface: 0.0.0.0
listen_port: 8080
listen_port_ssl: 8443
healthcheck_address: 127.0.0.1
healthcheck_port: 80
app_owner: deploy
app_group: deploy

# Container image reference (registry/namespace/name:tag)
image_registry: ghcr.io
image_namespace: radiostatic
image_name: radiostatic-site
image_tag: prod

# Registry credentials (optional). Leave blank for public images.
registry_username: ''
registry_password: ''
registry_login: "{{ (registry_username | length) > 0 and (registry_password | length) > 0 }}"

# Disable host nginx once container is serving traffic
disable_host_nginx: true
host_nginx_service_name: nginx

# WebDAV mount keeps host /var/www/html/dav available to Nginx.
webdav_mount_enabled: true
webdav_host_path: /var/www/html/dav
webdav_container_path: /usr/share/nginx/html/dav

# Let's Encrypt certificates and ACME challenge sharing
letsencrypt_mount_enabled: true
letsencrypt_host_path: /etc/letsencrypt
letsencrypt_container_path: /etc/letsencrypt
acme_webroot_host_path: /var/www/letsencrypt
acme_webroot_container_path: /var/www/letsencrypt

# Optional mount for sharing an nginx auth file with the container.
auth_file_host_path: /etc/nginx/auth
auth_file_container_path: /etc/nginx/auth

# Healthcheck path exposed by the container
healthcheck_path: /health

# Static git mirror (stagit) defaults
stagit_enabled: true
stagit_user: deploy
stagit_group: "{{ stagit_user }}"
stagit_base_dir: /opt/radiostatic/git
stagit_repo_dir: "{{ stagit_base_dir }}/repos"
stagit_html_dir: "{{ stagit_base_dir }}/html"
stagit_assets_dir: "{{ stagit_html_dir }}/_assets"
stagit_manifest_path: "{{ stagit_base_dir }}/manifest.txt"
stagit_update_script_path: /usr/local/bin/update-stagit.sh
stagit_packages:
  - stagit
  - git
stagit_shell: /bin/bash
stagit_ssh_dir: /home/deploy/.ssh
stagit_known_hosts_path: "{{ stagit_ssh_dir }}/known_hosts"
stagit_ssh_private_key_path: "{{ stagit_ssh_dir }}/id_ed25519"
stagit_manage_user: false
stagit_mode: pull
stagit_config_dir: "{{ playbook_dir }}/../config/stagit"
stagit_manifest_source: "{{ stagit_config_dir }}/manifest.txt"
stagit_asset_source_dir: "{{ stagit_config_dir }}/assets"
stagit_repositories: []
stagit_default_owner: ''
stagit_manage_style: true
stagit_manage_assets: "{{ stagit_manage_style }}"
stagit_asset_files:
  - style.css
  - logo.png
  - favicon.png
stagit_shared_assets:
  - style.css
  - logo.png
  - favicon.png
stagit_http_clone_base: "{{ stagit_html_dir }}"
stagit_http_clone_suffix: .git
stagit_public_clone_base: "{{ stagit_public_http_base }}"
stagit_public_clone_suffix: .git
stagit_public_http_base: https://radiostatic.example/git
stagit_public_logo_url: https://radiostatic.example/assets/static/img/site-icon-512.png
stagit_ssh_private_key: ''
stagit_known_hosts: []
stagit_run_after_deploy: true
